Data_s1c1_k1_2_4_9_10_0.0_LSTM,,,
s1c1_k1_1.txt
cmaes:,13.00,4.35,177.00
simulannealbnd:,1.00,2.55,106.00
MCTS:,5.00,13.85,521.60
random:,0.00,NaN,NaN


s1c1_k1_2.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,1.00,5.35,232.00
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c1_k1_3.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,4.00,34.05,722.50
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


Data_s1c1_k2_2_4_9_10_0.0_LSTM,,,
s1c1_k2_1.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,0.00,NaN,NaN
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c1_k2_2.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,0.00,NaN,NaN
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c1_k2_3.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,0.00,NaN,NaN
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


Data_s1c1_k3_2_4_9_10_0.0_LSTM,,,
s1c1_k3_1.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,2.00,27.01,663.00
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c1_k3_2.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,0.00,NaN,NaN
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c1_k3_3.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,0.00,NaN,NaN
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


Data_s1c1_k4_2_4_9_10_0.0_LSTM,,,
s1c1_k4_1.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,0.00,NaN,NaN
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c1_k4_2.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,0.00,NaN,NaN
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c1_k4_3.txt
cmaes:,1.00,2.42,125.00
simulannealbnd:,0.00,NaN,NaN
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


Data_s1c1_k5_2_4_9_10_0.0_LSTM,,,
s1c1_k5_1.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,1.00,4.52,187.00
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c1_k5_2.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,0.00,NaN,NaN
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c1_k5_3.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,0.00,NaN,NaN
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


Data_s1c2_k1_2_4_9_10_0.01_LSTM,,,
s1c2_k1_1.txt
cmaes:,4.00,4.71,204.00
simulannealbnd:,3.00,6.66,222.67
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c2_k1_2.txt
cmaes:,1.00,12.70,427.00
simulannealbnd:,5.00,16.67,429.00
MCTS:,0.00,NaN,NaN
random:,1.00,8.57,707.00


s1c2_k1_3.txt
cmaes:,2.00,9.45,301.00
simulannealbnd:,8.00,10.99,336.38
MCTS:,2.00,13.57,489.50
random:,1.00,5.41,531.00


Data_s1c2_k2_2_4_9_10_0.01_LSTM,,,
s1c2_k2_1.txt
cmaes:,3.00,19.09,538.33
simulannealbnd:,2.00,44.62,870.50
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c2_k2_2.txt
cmaes:,2.00,9.53,358.50
simulannealbnd:,4.00,19.09,471.00
MCTS:,0.00,NaN,NaN
random:,1.00,0.59,52.00


s1c2_k2_3.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,4.00,27.07,649.25
MCTS:,1.00,18.35,885.00
random:,0.00,NaN,NaN


Data_s1c2_k3_2_4_9_10_0.01_LSTM,,,
s1c2_k3_1.txt
cmaes:,4.00,23.92,607.75
simulannealbnd:,6.00,23.08,551.00
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c2_k3_2.txt
cmaes:,2.00,16.57,526.00
simulannealbnd:,2.00,22.39,485.50
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c2_k3_3.txt
cmaes:,3.00,14.40,457.33
simulannealbnd:,2.00,15.93,459.50
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


Data_s1c2_k4_2_4_9_10_0.01_LSTM,,,
s1c2_k4_1.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,1.00,14.09,436.00
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c2_k4_2.txt
cmaes:,1.00,27.39,673.00
simulannealbnd:,0.00,NaN,NaN
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c2_k4_3.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,0.00,NaN,NaN
MCTS:,1.00,4.09,186.00
random:,0.00,NaN,NaN


Data_s1c2_k5_2_4_9_10_0.01_LSTM,,,
s1c2_k5_1.txt
cmaes:,0.00,NaN,NaN
simulannealbnd:,1.00,44.22,869.00
MCTS:,0.00,NaN,NaN
random:,0.00,NaN,NaN


s1c2_k5_2.txt
cmaes:,1.00,29.47,703.00
simulannealbnd:,6.00,29.08,638.67
MCTS:,0.00,NaN,NaN
random:,1.00,12.43,993.00


s1c2_k5_3.txt
cmaes:,30.00,0.06,1.00
simulannealbnd:,30.00,0.06,1.00
MCTS:,30.00,1.33,32.17
random:,30.00,0.17,13.73


Data_s1c3_k1_2_4_9_10_0.05_LSTM,,,
s1c3_k1_1.txt
cmaes:,30.00,2.21,93.13
simulannealbnd:,30.00,6.71,214.13
MCTS:,30.00,5.33,188.20
random:,30.00,1.86,162.43


s1c3_k1_2.txt
cmaes:,13.00,7.86,327.38
simulannealbnd:,29.00,6.81,277.79
MCTS:,27.00,10.47,404.04
random:,28.00,3.59,327.57


s1c3_k1_3.txt
cmaes:,24.00,6.26,236.08
simulannealbnd:,30.00,5.26,204.50
MCTS:,30.00,4.77,225.27
random:,30.00,1.55,179.53


Data_s1c3_k2_2_4_9_10_0.05_LSTM,,,
s1c3_k2_1.txt
cmaes:,22.00,8.29,288.73
simulannealbnd:,25.00,10.55,321.64
MCTS:,22.00,11.15,383.36
random:,21.00,5.40,423.95


s1c3_k2_2.txt
cmaes:,14.00,7.79,287.57
simulannealbnd:,22.00,8.87,314.32
MCTS:,21.00,10.48,432.19
random:,19.00,5.57,547.32


s1c3_k2_3.txt
cmaes:,30.00,0.42,22.13
simulannealbnd:,30.00,0.79,47.27
MCTS:,30.00,1.15,50.47
random:,30.00,0.55,68.97


Data_s1c3_k3_2_4_9_10_0.05_LSTM,,,
s1c3_k3_1.txt
cmaes:,29.00,4.64,161.86
simulannealbnd:,29.00,8.80,262.07
MCTS:,29.00,9.72,319.69
random:,27.00,5.02,369.33


s1c3_k3_2.txt
cmaes:,24.00,8.97,299.71
simulannealbnd:,30.00,5.40,184.17
MCTS:,30.00,6.48,214.77
random:,30.00,4.63,348.60


s1c3_k3_3.txt
cmaes:,24.00,5.53,202.33
simulannealbnd:,29.00,7.11,253.83
MCTS:,30.00,5.64,261.20
random:,30.00,1.54,176.27


Data_s1c3_k4_2_4_9_10_0.05_LSTM,,,
s1c3_k4_1.txt
cmaes:,2.00,3.46,161.00
simulannealbnd:,8.00,7.26,255.12
MCTS:,11.00,13.69,498.82
random:,12.00,4.95,464.83


s1c3_k4_2.txt
cmaes:,6.00,5.50,294.50
simulannealbnd:,11.00,13.67,488.55
MCTS:,19.00,8.99,485.00
random:,15.00,2.84,377.67


s1c3_k4_3.txt
cmaes:,5.00,7.39,393.20
simulannealbnd:,16.00,8.21,356.50
MCTS:,14.00,10.25,550.86
random:,15.00,3.69,484.93


Data_s1c3_k5_2_4_9_10_0.05_LSTM,,,
s1c3_k5_1.txt
cmaes:,18.00,4.14,169.61
simulannealbnd:,30.00,4.86,181.93
MCTS:,30.00,5.87,221.77
random:,30.00,2.66,228.50


s1c3_k5_2.txt
cmaes:,17.00,5.39,241.12
simulannealbnd:,19.00,13.47,418.58
MCTS:,27.00,11.23,468.89
random:,16.00,4.06,422.44


s1c3_k5_3.txt
cmaes:,18.00,3.24,183.00
simulannealbnd:,30.00,7.08,255.47
MCTS:,30.00,6.00,247.87
random:,28.00,3.00,310.50


Data_s1c4_k1_2_4_9_10_0.1_LSTM,,,
s1c4_k1_1.txt
cmaes:,29.00,2.33,104.55
simulannealbnd:,30.00,1.28,55.10
MCTS:,30.00,1.45,48.40
random:,30.00,0.62,52.37


s1c4_k1_2.txt
cmaes:,27.00,2.45,117.81
simulannealbnd:,30.00,1.69,74.63
MCTS:,30.00,2.63,92.13
random:,30.00,0.68,61.00


s1c4_k1_3.txt
cmaes:,30.00,2.59,121.57
simulannealbnd:,30.00,1.31,63.80
MCTS:,30.00,0.65,14.17
random:,30.00,0.96,90.20


Data_s1c4_k2_2_4_9_10_0.1_LSTM,,,
s1c4_k2_1.txt
cmaes:,23.00,6.65,240.91
simulannealbnd:,30.00,4.63,162.40
MCTS:,30.00,5.96,189.63
random:,29.00,2.75,217.48


s1c4_k2_2.txt
cmaes:,26.00,6.97,246.73
simulannealbnd:,30.00,4.06,164.90
MCTS:,30.00,4.50,151.27
random:,30.00,1.47,120.13


s1c4_k2_3.txt
cmaes:,20.00,6.61,254.65
simulannealbnd:,30.00,4.11,145.43
MCTS:,30.00,4.34,136.33
random:,30.00,2.67,222.10


Data_s1c4_k3_2_4_9_10_0.1_LSTM,,,
s1c4_k3_1.txt
cmaes:,27.00,4.85,173.07
simulannealbnd:,30.00,2.53,95.60
MCTS:,30.00,3.92,127.13
random:,30.00,1.12,80.37


s1c4_k3_2.txt
cmaes:,29.00,2.62,115.86
simulannealbnd:,30.00,2.89,110.17
MCTS:,30.00,2.44,69.00
random:,30.00,0.58,46.67


s1c4_k3_3.txt
cmaes:,28.00,4.84,201.71
simulannealbnd:,30.00,2.42,100.03
MCTS:,30.00,3.77,121.67
random:,30.00,1.58,129.80


Data_s1c4_k4_2_4_9_10_0.1_LSTM,,,
s1c4_k4_1.txt
cmaes:,21.00,8.55,302.86
simulannealbnd:,29.00,7.83,254.93
MCTS:,30.00,9.93,325.23
random:,28.00,4.31,345.89


s1c4_k4_2.txt
cmaes:,16.00,7.48,298.56
simulannealbnd:,28.00,7.83,256.96
MCTS:,27.00,9.83,373.52
random:,26.00,3.13,286.50


s1c4_k4_3.txt
cmaes:,22.00,6.40,305.91
simulannealbnd:,30.00,7.98,256.70
MCTS:,29.00,5.93,256.38
random:,29.00,1.85,225.72


Data_s1c4_k5_2_4_9_10_0.1_LSTM,,,
s1c4_k5_1.txt
cmaes:,28.00,2.39,159.79
simulannealbnd:,30.00,1.87,114.13
MCTS:,30.00,1.57,83.87
random:,30.00,0.56,71.87


s1c4_k5_2.txt
cmaes:,28.00,3.44,207.93
simulannealbnd:,30.00,1.65,110.73
MCTS:,30.00,2.24,123.80
random:,30.00,0.89,117.03


s1c4_k5_3.txt
cmaes:,20.00,5.98,324.05
simulannealbnd:,30.00,1.78,118.77
MCTS:,30.00,1.99,106.00
random:,30.00,0.98,127.00


