Data_s1a1_k1_1_4_9_10_0.0_LSTM,,,
s1a1_k1_1.txt
cmaes:,30.00,0.44,7.37
simulannealbnd:,30.00,0.42,12.33
MCTS:,30.00,0.56,10.77
random:,30.00,0.10,6.87


s1a1_k1_2.txt
cmaes:,30.00,0.41,11.80
simulannealbnd:,30.00,0.43,12.20
MCTS:,30.00,0.57,9.87
random:,30.00,0.09,8.23


s1a1_k1_3.txt
cmaes:,30.00,0.61,21.63
simulannealbnd:,30.00,0.59,21.20
MCTS:,30.00,0.59,12.17
random:,30.00,0.10,10.30


Data_s1a1_k2_1_4_9_10_0.0_LSTM,,,
s1a1_k2_1.txt
cmaes:,30.00,0.60,15.63
simulannealbnd:,30.00,0.41,10.83
MCTS:,30.00,0.78,16.87
random:,30.00,0.11,8.07


s1a1_k2_2.txt
cmaes:,30.00,0.35,8.90
simulannealbnd:,30.00,0.32,8.27
MCTS:,30.00,0.46,4.87
random:,30.00,0.08,6.87


s1a1_k2_3.txt
cmaes:,30.00,0.38,9.07
simulannealbnd:,30.00,0.33,8.90
MCTS:,30.00,0.46,7.80
random:,30.00,0.07,5.73


Data_s1a1_k3_1_4_9_10_0.0_LSTM,,,
s1a1_k3_1.txt
cmaes:,30.00,0.57,12.47
simulannealbnd:,30.00,0.41,9.37
MCTS:,30.00,0.53,7.07
random:,30.00,0.13,8.57


s1a1_k3_2.txt
cmaes:,30.00,0.49,16.13
simulannealbnd:,30.00,0.47,15.63
MCTS:,30.00,0.55,10.20
random:,30.00,0.10,9.70


s1a1_k3_3.txt
cmaes:,30.00,0.40,12.70
simulannealbnd:,30.00,0.40,12.93
MCTS:,30.00,0.57,11.87
random:,30.00,0.12,10.60


Data_s1a1_k4_1_4_9_10_0.0_LSTM,,,
s1a1_k4_1.txt
cmaes:,30.00,0.47,11.70
simulannealbnd:,30.00,0.41,11.80
MCTS:,30.00,0.55,10.43
random:,30.00,0.09,7.97


s1a1_k4_2.txt
cmaes:,30.00,0.45,15.23
simulannealbnd:,30.00,0.34,11.17
MCTS:,30.00,0.49,9.60
random:,30.00,0.07,7.37


s1a1_k4_3.txt
cmaes:,30.00,0.40,13.40
simulannealbnd:,30.00,0.45,16.43
MCTS:,30.00,0.51,11.97
random:,30.00,0.07,9.63


Data_s1a1_k5_1_4_9_10_0.0_LSTM,,,
s1a1_k5_1.txt
cmaes:,29.00,0.59,11.79
simulannealbnd:,30.00,0.60,18.37
MCTS:,30.00,0.54,7.70
random:,30.00,0.22,18.57


s1a1_k5_2.txt
cmaes:,30.00,0.65,22.07
simulannealbnd:,30.00,0.55,17.70
MCTS:,30.00,0.64,14.17
random:,30.00,0.13,12.13


s1a1_k5_3.txt
cmaes:,30.00,0.51,18.97
simulannealbnd:,30.00,0.60,23.67
MCTS:,30.00,0.81,19.10
random:,30.00,0.13,10.40


Data_s1a2_k1_1_4_9_10_0.01_LSTM,,,
s1a2_k1_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.60,9.23
random:,30.00,0.06,4.87


s1a2_k1_2.txt
cmaes:,30.00,0.06,1.00
simulannealbnd:,30.00,0.06,1.00
MCTS:,30.00,0.48,5.53
random:,30.00,0.03,2.97


s1a2_k1_3.txt
cmaes:,27.00,0.60,25.44
simulannealbnd:,30.00,0.26,6.07
MCTS:,30.00,0.53,8.27
random:,30.00,0.06,5.47


Data_s1a2_k2_1_4_9_10_0.01_LSTM,,,
s1a2_k2_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.08,1.00
MCTS:,30.00,0.48,6.03
random:,30.00,0.06,4.30


s1a2_k2_2.txt
cmaes:,29.00,0.24,5.52
simulannealbnd:,30.00,0.28,6.17
MCTS:,30.00,0.35,1.00
random:,30.00,0.03,3.33


s1a2_k2_3.txt
cmaes:,23.00,0.48,19.17
simulannealbnd:,30.00,0.23,6.47
MCTS:,30.00,0.50,6.93
random:,30.00,0.04,3.53


Data_s1a2_k3_1_4_9_10_0.01_LSTM,,,
s1a2_k3_1.txt
cmaes:,30.00,0.18,1.00
simulannealbnd:,30.00,0.08,1.00
MCTS:,30.00,0.50,7.07
random:,30.00,0.09,6.87


s1a2_k3_2.txt
cmaes:,21.00,1.12,64.62
simulannealbnd:,29.00,5.75,239.55
MCTS:,30.00,2.97,159.37
random:,30.00,0.86,113.97


s1a2_k3_3.txt
cmaes:,15.00,0.14,5.27
simulannealbnd:,30.00,0.19,9.50
MCTS:,30.00,0.26,4.50
random:,30.00,0.04,6.80


Data_s1a2_k4_1_4_9_10_0.01_LSTM,,,
s1a2_k4_1.txt
cmaes:,24.00,0.55,16.00
simulannealbnd:,30.00,0.28,6.93
MCTS:,30.00,0.49,6.67
random:,30.00,0.05,4.37


s1a2_k4_2.txt
cmaes:,30.00,0.06,1.00
simulannealbnd:,30.00,0.06,1.00
MCTS:,30.00,0.46,8.53
random:,30.00,0.04,5.30


s1a2_k4_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.37,2.33
random:,30.00,0.03,3.00


Data_s1a2_k5_1_4_9_10_0.01_LSTM,,,
s1a2_k5_1.txt
cmaes:,6.00,0.43,16.17
simulannealbnd:,30.00,0.41,12.43
MCTS:,30.00,0.93,22.37
random:,30.00,0.16,13.17


s1a2_k5_2.txt
cmaes:,12.00,0.36,12.17
simulannealbnd:,30.00,0.38,13.67
MCTS:,30.00,0.48,8.07
random:,30.00,0.07,7.03


s1a2_k5_3.txt
cmaes:,14.00,0.33,16.64
simulannealbnd:,30.00,0.21,9.13
MCTS:,30.00,0.74,26.87
random:,30.00,0.03,4.87


Data_s1a3_k1_1_4_9_10_0.05_LSTM,,,
s1a3_k1_1.txt
cmaes:,30.00,0.44,8.57
simulannealbnd:,30.00,0.27,7.27
MCTS:,30.00,0.42,6.67
random:,30.00,0.07,6.57


s1a3_k1_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.37,4.27
random:,30.00,0.05,5.30


s1a3_k1_3.txt
cmaes:,30.00,0.20,4.97
simulannealbnd:,30.00,0.17,3.97
MCTS:,30.00,0.35,5.20
random:,30.00,0.03,3.70


Data_s1a3_k2_1_4_9_10_0.05_LSTM,,,
s1a3_k2_1.txt
cmaes:,30.00,0.44,9.13
simulannealbnd:,30.00,0.23,5.43
MCTS:,30.00,0.36,5.50
random:,30.00,0.05,5.37


s1a3_k2_2.txt
cmaes:,30.00,0.24,6.70
simulannealbnd:,30.00,0.23,6.57
MCTS:,30.00,0.39,6.73
random:,30.00,0.05,6.80


s1a3_k2_3.txt
cmaes:,30.00,0.28,10.60
simulannealbnd:,30.00,0.36,17.23
MCTS:,30.00,0.68,27.80
random:,30.00,0.11,15.77


Data_s1a3_k3_1_4_9_10_0.05_LSTM,,,
s1a3_k3_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.42,5.47
random:,30.00,0.08,7.83


s1a3_k3_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.40,6.60
random:,30.00,0.04,4.00


s1a3_k3_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.34,4.70
random:,30.00,0.04,4.53


Data_s1a3_k4_1_4_9_10_0.05_LSTM,,,
s1a3_k4_1.txt
cmaes:,30.00,0.39,5.40
simulannealbnd:,30.00,0.37,11.73
MCTS:,30.00,0.46,8.83
random:,30.00,0.15,14.03


s1a3_k4_2.txt
cmaes:,30.00,0.24,6.40
simulannealbnd:,30.00,0.37,14.10
MCTS:,30.00,1.12,41.90
random:,30.00,0.13,17.80


s1a3_k4_3.txt
cmaes:,30.00,0.16,4.37
simulannealbnd:,30.00,0.20,6.70
MCTS:,30.00,0.26,3.47
random:,30.00,0.03,4.63


Data_s1a3_k5_1_4_9_10_0.05_LSTM,,,
s1a3_k5_1.txt
cmaes:,30.00,0.58,15.87
simulannealbnd:,30.00,0.37,12.63
MCTS:,30.00,0.54,11.87
random:,30.00,0.12,12.93


s1a3_k5_2.txt
cmaes:,30.00,0.28,9.03
simulannealbnd:,30.00,0.32,10.53
MCTS:,30.00,0.38,6.97
random:,30.00,0.05,5.47


s1a3_k5_3.txt
cmaes:,30.00,0.28,10.37
simulannealbnd:,30.00,0.23,7.27
MCTS:,30.00,0.35,7.10
random:,30.00,0.04,6.30


Data_s1a4_k1_1_4_9_10_0.1_LSTM,,,
s1a4_k1_1.txt
cmaes:,30.00,0.18,1.00
simulannealbnd:,30.00,0.06,1.00
MCTS:,30.00,0.27,1.00
random:,30.00,0.03,2.97


s1a4_k1_2.txt
cmaes:,26.00,0.18,4.92
simulannealbnd:,30.00,0.17,4.27
MCTS:,30.00,0.31,2.93
random:,30.00,0.02,2.23


s1a4_k1_3.txt
cmaes:,30.00,0.16,3.80
simulannealbnd:,30.00,0.19,5.23
MCTS:,30.00,0.28,2.40
random:,30.00,0.03,3.57


Data_s1a4_k2_1_4_9_10_0.1_LSTM,,,
s1a4_k2_1.txt
cmaes:,29.00,0.42,9.45
simulannealbnd:,30.00,0.21,4.73
MCTS:,30.00,0.28,1.00
random:,30.00,0.04,3.53


s1a4_k2_2.txt
cmaes:,29.00,0.31,11.72
simulannealbnd:,30.00,0.19,4.47
MCTS:,30.00,0.33,2.93
random:,30.00,0.04,4.27


s1a4_k2_3.txt
cmaes:,28.00,0.20,6.18
simulannealbnd:,30.00,0.20,6.03
MCTS:,30.00,0.30,3.50
random:,30.00,0.04,4.33


Data_s1a4_k3_1_4_9_10_0.1_LSTM,,,
s1a4_k3_1.txt
cmaes:,30.00,0.41,8.10
simulannealbnd:,30.00,0.23,6.10
MCTS:,30.00,0.27,1.00
random:,30.00,0.03,3.20


s1a4_k3_2.txt
cmaes:,28.00,0.18,4.50
simulannealbnd:,30.00,0.19,5.77
MCTS:,30.00,0.26,1.00
random:,30.00,0.02,2.60


s1a4_k3_3.txt
cmaes:,24.00,0.18,4.92
simulannealbnd:,30.00,0.18,5.20
MCTS:,30.00,0.28,2.73
random:,30.00,0.02,2.53


Data_s1a4_k4_1_4_9_10_0.1_LSTM,,,
s1a4_k4_1.txt
cmaes:,30.00,0.37,5.90
simulannealbnd:,30.00,0.24,5.60
MCTS:,30.00,0.29,1.00
random:,30.00,0.04,3.17


s1a4_k4_2.txt
cmaes:,29.00,0.23,6.62
simulannealbnd:,30.00,0.23,6.63
MCTS:,30.00,0.28,1.00
random:,30.00,0.04,3.43


s1a4_k4_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.30,2.07
random:,30.00,0.02,2.40


Data_s1a4_k5_1_4_9_10_0.1_LSTM,,,
s1a4_k5_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.47,7.93
random:,30.00,0.05,4.77


s1a4_k5_2.txt
cmaes:,24.00,0.20,5.33
simulannealbnd:,30.00,0.27,9.93
MCTS:,30.00,0.52,11.73
random:,30.00,0.04,4.20


s1a4_k5_3.txt
cmaes:,29.00,0.21,7.41
simulannealbnd:,30.00,0.18,4.87
MCTS:,30.00,0.33,1.63
random:,30.00,0.02,2.37


Data_s1c1_k1_2_4_9_10_0.0_LSTM,,,
s1c1_k1_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.40,5.50
random:,30.00,0.05,4.47


s1c1_k1_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.36,6.33
random:,30.00,0.07,7.30


s1c1_k1_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.04,1.00
MCTS:,30.00,0.32,4.63
random:,30.00,0.04,3.60


Data_s1c1_k2_2_4_9_10_0.0_LSTM,,,
s1c1_k2_1.txt
cmaes:,30.00,0.34,3.73
simulannealbnd:,30.00,0.24,7.17
MCTS:,30.00,0.37,4.33
random:,30.00,0.06,5.37


s1c1_k2_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.40,6.13
random:,30.00,0.04,4.00


s1c1_k2_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.04,1.00
MCTS:,30.00,0.32,3.93
random:,30.00,0.04,3.70


Data_s1c1_k3_2_4_9_10_0.0_LSTM,,,
s1c1_k3_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.06,1.00
MCTS:,30.00,0.44,7.13
random:,30.00,0.07,5.57


s1c1_k3_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.42,8.00
random:,30.00,0.07,6.43


s1c1_k3_3.txt
cmaes:,30.00,0.20,5.27
simulannealbnd:,30.00,0.18,5.67
MCTS:,30.00,0.35,4.57
random:,30.00,0.05,5.33


Data_s1c1_k4_2_4_9_10_0.0_LSTM,,,
s1c1_k4_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.06,1.00
MCTS:,30.00,0.38,4.63
random:,30.00,0.05,4.47


s1c1_k4_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.37,4.30
random:,30.00,0.07,5.53


s1c1_k4_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.42,7.43
random:,30.00,0.08,7.93


Data_s1c1_k5_2_4_9_10_0.0_LSTM,,,
s1c1_k5_1.txt
cmaes:,30.00,0.36,4.23
simulannealbnd:,30.00,0.26,7.40
MCTS:,30.00,0.44,6.83
random:,30.00,0.09,7.33


s1c1_k5_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.38,5.03
random:,30.00,0.05,4.70


s1c1_k5_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.04,1.00
MCTS:,30.00,0.35,5.63
random:,30.00,0.05,4.97


Data_s1c2_k1_2_4_9_10_0.01_LSTM,,,
s1c2_k1_1.txt
cmaes:,30.00,0.62,17.83
simulannealbnd:,30.00,0.36,13.07
MCTS:,30.00,0.48,9.27
random:,30.00,0.09,7.67


s1c2_k1_2.txt
cmaes:,30.00,0.17,4.97
simulannealbnd:,30.00,0.21,7.10
MCTS:,30.00,0.37,7.00
random:,30.00,0.06,6.33


s1c2_k1_3.txt
cmaes:,30.00,0.14,3.20
simulannealbnd:,30.00,0.16,4.40
MCTS:,30.00,0.29,4.63
random:,30.00,0.04,5.23


Data_s1c2_k2_2_4_9_10_0.01_LSTM,,,
s1c2_k2_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.06,1.00
MCTS:,30.00,0.38,4.77
random:,30.00,0.05,4.20


s1c2_k2_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.42,7.43
random:,30.00,0.05,4.17


s1c2_k2_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.35,2.87
random:,30.00,0.06,4.93


Data_s1c2_k3_2_4_9_10_0.01_LSTM,,,
s1c2_k3_1.txt
cmaes:,30.00,0.42,6.93
simulannealbnd:,30.00,0.26,7.27
MCTS:,30.00,0.39,6.03
random:,30.00,0.06,4.63


s1c2_k3_2.txt
cmaes:,30.00,0.17,3.10
simulannealbnd:,30.00,0.17,4.07
MCTS:,30.00,0.39,5.40
random:,30.00,0.07,5.90


s1c2_k3_3.txt
cmaes:,30.00,0.38,16.17
simulannealbnd:,30.00,0.26,8.97
MCTS:,30.00,0.34,6.43
random:,30.00,0.08,9.10


Data_s1c2_k4_2_4_9_10_0.01_LSTM,,,
s1c2_k4_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.06,1.00
MCTS:,30.00,0.37,3.23
random:,30.00,0.04,2.93


s1c2_k4_2.txt
cmaes:,30.00,0.22,4.83
simulannealbnd:,30.00,0.24,5.83
MCTS:,30.00,0.32,2.83
random:,30.00,0.03,2.47


s1c2_k4_3.txt
cmaes:,30.00,0.32,11.20
simulannealbnd:,30.00,0.24,6.43
MCTS:,30.00,0.31,3.20
random:,30.00,0.06,6.87


Data_s1c2_k5_2_4_9_10_0.01_LSTM,,,
s1c2_k5_1.txt
cmaes:,30.00,0.42,6.07
simulannealbnd:,30.00,0.32,9.07
MCTS:,30.00,0.54,8.87
random:,30.00,0.08,7.17


s1c2_k5_2.txt
cmaes:,30.00,0.30,8.90
simulannealbnd:,30.00,0.26,7.33
MCTS:,30.00,0.39,7.37
random:,30.00,0.05,5.20


s1c2_k5_3.txt
cmaes:,30.00,0.04,1.00
simulannealbnd:,30.00,0.04,1.00
MCTS:,30.00,0.30,5.50
random:,30.00,0.04,4.90


Data_s1c3_k1_2_4_9_10_0.05_LSTM,,,
s1c3_k1_1.txt
cmaes:,30.00,0.40,6.00
simulannealbnd:,30.00,0.25,6.03
MCTS:,30.00,0.38,5.43
random:,30.00,0.08,6.50


s1c3_k1_2.txt
cmaes:,30.00,0.30,8.20
simulannealbnd:,30.00,0.20,4.97
MCTS:,30.00,0.42,7.57
random:,30.00,0.06,5.13


s1c3_k1_3.txt
cmaes:,30.00,0.16,3.20
simulannealbnd:,30.00,0.17,3.70
MCTS:,30.00,0.31,3.17
random:,30.00,0.03,3.47


Data_s1c3_k2_2_4_9_10_0.05_LSTM,,,
s1c3_k2_1.txt
cmaes:,30.00,0.56,12.93
simulannealbnd:,30.00,0.28,7.33
MCTS:,30.00,0.39,4.70
random:,30.00,0.05,3.63


s1c3_k2_2.txt
cmaes:,30.00,0.32,9.00
simulannealbnd:,30.00,0.26,8.03
MCTS:,30.00,0.36,3.83
random:,30.00,0.05,4.63


s1c3_k2_3.txt
cmaes:,30.00,0.26,8.73
simulannealbnd:,30.00,0.23,6.50
MCTS:,30.00,0.37,6.77
random:,30.00,0.04,5.23


Data_s1c3_k3_2_4_9_10_0.05_LSTM,,,
s1c3_k3_1.txt
cmaes:,30.00,0.42,7.80
simulannealbnd:,30.00,0.23,5.27
MCTS:,30.00,0.36,2.10
random:,30.00,0.03,2.60


s1c3_k3_2.txt
cmaes:,30.00,0.38,13.67
simulannealbnd:,30.00,0.24,6.50
MCTS:,30.00,0.42,6.57
random:,30.00,0.06,5.67


s1c3_k3_3.txt
cmaes:,30.00,0.34,14.27
simulannealbnd:,30.00,0.29,10.87
MCTS:,30.00,0.33,5.67
random:,30.00,0.06,7.07


Data_s1c3_k4_2_4_9_10_0.05_LSTM,,,
s1c3_k4_1.txt
cmaes:,30.00,0.55,14.50
simulannealbnd:,30.00,0.24,6.10
MCTS:,30.00,0.41,6.90
random:,30.00,0.07,5.97


s1c3_k4_2.txt
cmaes:,30.00,0.29,8.70
simulannealbnd:,30.00,0.23,6.03
MCTS:,30.00,0.31,1.93
random:,30.00,0.02,2.17


s1c3_k4_3.txt
cmaes:,30.00,0.35,13.13
simulannealbnd:,30.00,0.21,5.30
MCTS:,30.00,0.30,2.97
random:,30.00,0.02,2.57


Data_s1c3_k5_2_4_9_10_0.05_LSTM,,,
s1c3_k5_1.txt
cmaes:,30.00,0.42,6.17
simulannealbnd:,30.00,0.27,6.03
MCTS:,30.00,0.33,1.93
random:,30.00,0.04,2.97


s1c3_k5_2.txt
cmaes:,30.00,0.41,12.13
simulannealbnd:,30.00,0.27,6.03
MCTS:,30.00,0.36,1.93
random:,30.00,0.05,4.37


s1c3_k5_3.txt
cmaes:,30.00,0.19,2.73
simulannealbnd:,30.00,0.21,4.00
MCTS:,30.00,0.34,2.77
random:,30.00,0.02,2.77


Data_s1c4_k1_2_4_9_10_0.1_LSTM,,,
s1c4_k1_1.txt
cmaes:,30.00,0.45,7.93
simulannealbnd:,30.00,0.27,6.13
MCTS:,30.00,0.37,4.83
random:,30.00,0.05,4.00


s1c4_k1_2.txt
cmaes:,30.00,0.37,12.67
simulannealbnd:,30.00,0.26,8.27
MCTS:,30.00,0.32,2.77
random:,30.00,0.06,5.57


s1c4_k1_3.txt
cmaes:,30.00,0.15,2.80
simulannealbnd:,30.00,0.19,5.53
MCTS:,30.00,0.37,6.10
random:,30.00,0.06,6.23


Data_s1c4_k2_2_4_9_10_0.1_LSTM,,,
s1c4_k2_1.txt
cmaes:,30.00,0.33,3.50
simulannealbnd:,30.00,0.20,4.57
MCTS:,30.00,0.37,5.17
random:,30.00,0.07,6.00


s1c4_k2_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.31,2.70
random:,30.00,0.02,2.50


s1c4_k2_3.txt
cmaes:,30.00,0.27,9.23
simulannealbnd:,30.00,0.21,5.50
MCTS:,30.00,0.30,3.53
random:,30.00,0.04,4.50


Data_s1c4_k3_2_4_9_10_0.1_LSTM,,,
s1c4_k3_1.txt
cmaes:,30.00,0.38,5.47
simulannealbnd:,30.00,0.21,4.30
MCTS:,30.00,0.34,3.70
random:,30.00,0.03,2.60


s1c4_k3_2.txt
cmaes:,30.00,0.25,6.30
simulannealbnd:,30.00,0.21,5.77
MCTS:,30.00,0.40,6.83
random:,30.00,0.07,5.77


s1c4_k3_3.txt
cmaes:,30.00,0.17,3.40
simulannealbnd:,30.00,0.18,3.93
MCTS:,30.00,0.31,3.30
random:,30.00,0.02,2.37


Data_s1c4_k4_2_4_9_10_0.1_LSTM,,,
s1c4_k4_1.txt
cmaes:,30.00,0.37,4.57
simulannealbnd:,30.00,0.25,4.70
MCTS:,30.00,0.41,4.83
random:,30.00,0.04,3.23


s1c4_k4_2.txt
cmaes:,30.00,0.26,5.60
simulannealbnd:,30.00,0.24,6.07
MCTS:,30.00,0.34,2.33
random:,30.00,0.05,3.97


s1c4_k4_3.txt
cmaes:,30.00,0.17,3.07
simulannealbnd:,30.00,0.17,3.80
MCTS:,30.00,0.39,4.63
random:,30.00,0.03,2.97


Data_s1c4_k5_2_4_9_10_0.1_LSTM,,,
s1c4_k5_1.txt
cmaes:,30.00,0.44,7.20
simulannealbnd:,30.00,0.29,6.47
MCTS:,30.00,0.41,5.47
random:,30.00,0.06,4.40


s1c4_k5_2.txt
cmaes:,30.00,0.27,5.87
simulannealbnd:,30.00,0.22,4.57
MCTS:,30.00,0.39,4.10
random:,30.00,0.03,2.70


s1c4_k5_3.txt
cmaes:,30.00,0.15,2.77
simulannealbnd:,30.00,0.21,5.23
MCTS:,30.00,0.39,5.53
random:,30.00,0.04,4.20


Data_s3a1_k1_1_4_9_10_0.0_LSTM,,,
s3a1_k1_1.txt
cmaes:,30.00,0.45,6.60
simulannealbnd:,30.00,0.51,13.87
MCTS:,30.00,0.58,9.20
