Data_s32a1_k1_1_4_9_10_0.0_LSTM,,,
s32a1_k1_1.txt
cmaes:,30.00,0.37,3.93
simulannealbnd:,30.00,0.19,2.87
MCTS:,30.00,0.31,1.37
random:,30.00,0.02,1.50


s32a1_k1_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.34,3.57
random:,30.00,0.02,2.23


s32a1_k1_3.txt
cmaes:,30.00,0.26,7.33
simulannealbnd:,30.00,0.18,3.77
MCTS:,30.00,0.33,3.37
random:,30.00,0.02,2.37


Data_s32a1_k2_1_4_9_10_0.0_LSTM,,,
s32a1_k2_1.txt
cmaes:,30.00,0.42,5.00
simulannealbnd:,30.00,0.23,3.57
MCTS:,30.00,0.37,1.90
random:,30.00,0.03,2.13


s32a1_k2_2.txt
cmaes:,30.00,0.22,5.60
simulannealbnd:,30.00,0.18,3.40
MCTS:,30.00,0.33,1.63
random:,30.00,0.02,1.60


s32a1_k2_3.txt
cmaes:,30.00,0.20,4.07
simulannealbnd:,30.00,0.16,2.80
MCTS:,30.00,0.31,2.00
random:,30.00,0.02,1.90


Data_s32a1_k3_1_4_9_10_0.0_LSTM,,,
s32a1_k3_1.txt
cmaes:,30.00,0.47,6.60
simulannealbnd:,30.00,0.21,3.43
MCTS:,30.00,0.35,1.67
random:,30.00,0.04,2.57


s32a1_k3_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.34,2.10
random:,30.00,0.02,1.33


s32a1_k3_3.txt
cmaes:,30.00,0.21,5.07
simulannealbnd:,30.00,0.18,3.07
MCTS:,30.00,0.32,2.40
random:,30.00,0.02,1.60


Data_s32a1_k4_1_4_9_10_0.0_LSTM,,,
s32a1_k4_1.txt
cmaes:,30.00,0.37,4.70
simulannealbnd:,30.00,0.20,3.03
MCTS:,30.00,0.34,1.00
random:,30.00,0.03,2.03


s32a1_k4_2.txt
cmaes:,30.00,0.06,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.35,2.10
random:,30.00,0.02,1.47


s32a1_k4_3.txt
cmaes:,30.00,0.19,4.10
simulannealbnd:,30.00,0.18,3.60
MCTS:,30.00,0.32,2.07
random:,30.00,0.02,2.23


Data_s32a1_k5_1_4_9_10_0.0_LSTM,,,
s32a1_k5_1.txt
cmaes:,30.00,0.50,8.33
simulannealbnd:,30.00,0.23,4.30
MCTS:,30.00,0.39,2.77
random:,30.00,0.03,2.43


s32a1_k5_2.txt
cmaes:,30.00,0.19,3.47
simulannealbnd:,30.00,0.21,4.40
MCTS:,30.00,0.33,1.60
random:,30.00,0.02,1.67


s32a1_k5_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.28,1.00
random:,30.00,0.02,1.63


Data_s32a1_k5_1_4_9_10_0.0_LSTM,,,
Data_s32a2_k1_1_4_9_10_0.01_LSTM,,,
s32a2_k1_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.35,2.53
random:,30.00,0.02,1.63


s32a2_k1_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.34,3.13
random:,30.00,0.02,2.03


s32a2_k1_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.31,2.17
random:,30.00,0.02,2.17


Data_s32a2_k2_1_4_9_10_0.01_LSTM,,,
s32a2_k2_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.37,2.13
random:,30.00,0.03,1.70


s32a2_k2_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.35,2.57
random:,30.00,0.03,2.70


s32a2_k2_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.34,2.53
random:,30.00,0.02,2.07


Data_s32a2_k3_1_4_9_10_0.01_LSTM,,,
s32a2_k3_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.37,3.23
random:,30.00,0.03,1.83


s32a2_k3_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.28,1.00
random:,30.00,0.03,2.67


s32a2_k3_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.04,1.00
MCTS:,30.00,0.29,1.97
random:,30.00,0.03,2.73


Data_s32a2_k4_1_4_9_10_0.01_LSTM,,,
s32a2_k4_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.08,1.00
MCTS:,30.00,0.36,1.70
random:,30.00,0.03,1.57


s32a2_k4_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.32,1.50
random:,30.00,0.03,2.53


s32a2_k4_3.txt
cmaes:,30.00,0.19,3.57
simulannealbnd:,30.00,0.18,3.23
MCTS:,30.00,0.31,1.43
random:,30.00,0.02,1.87


Data_s32a2_k5_1_4_9_10_0.01_LSTM,,,
s32a2_k5_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.38,2.93
random:,30.00,0.02,1.77


s32a2_k5_2.txt
cmaes:,30.00,0.16,2.80
simulannealbnd:,30.00,0.18,4.00
MCTS:,30.00,0.36,3.53
random:,30.00,0.02,1.87


s32a2_k5_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.34,3.43
random:,30.00,0.02,2.13


Data_s32a2_k5_1_4_9_10_0.01_LSTM,,,
Data_s32a3_k1_1_4_9_10_0.05_LSTM,,,
s32a3_k1_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.06,1.00
MCTS:,30.00,0.30,1.00
random:,30.00,0.02,1.03


s32a3_k1_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.28,1.00
random:,30.00,0.01,1.30


s32a3_k1_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.29,1.43
random:,30.00,0.02,1.63


Data_s32a3_k2_1_4_9_10_0.05_LSTM,,,
s32a3_k2_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.40,1.43
random:,30.00,0.02,1.27


s32a3_k2_2.txt
cmaes:,30.00,0.06,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.36,1.93
random:,30.00,0.02,1.40


s32a3_k2_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.33,2.00
random:,30.00,0.02,1.57


Data_s32a3_k3_1_4_9_10_0.05_LSTM,,,
s32a3_k3_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.38,1.57
random:,30.00,0.02,1.37


s32a3_k3_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.33,1.20
random:,30.00,0.01,1.13


s32a3_k3_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.30,1.00
random:,30.00,0.01,1.23


Data_s32a3_k4_1_4_9_10_0.05_LSTM,,,
s32a3_k4_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.36,1.73
random:,30.00,0.02,1.33


s32a3_k4_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.30,1.00
random:,30.00,0.01,1.23


s32a3_k4_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.04,1.00
MCTS:,30.00,0.30,1.47
random:,30.00,0.02,1.63


Data_s32a3_k5_1_4_9_10_0.05_LSTM,,,
s32a3_k5_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.40,1.33
random:,30.00,0.02,1.23


s32a3_k5_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.34,1.00
random:,30.00,0.01,1.03


s32a3_k5_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.32,1.47
random:,30.00,0.01,1.27


Data_s32a3_k5_1_4_9_10_0.05_LSTM,,,
Data_s32a4_k1_1_4_9_10_0.1_LSTM,,,
s32a4_k1_1.txt
cmaes:,30.00,0.29,2.17
simulannealbnd:,30.00,0.15,2.37
MCTS:,30.00,0.30,1.00
random:,30.00,0.02,1.03


s32a4_k1_2.txt
cmaes:,30.00,0.16,2.77
simulannealbnd:,30.00,0.15,2.53
MCTS:,30.00,0.28,1.00
random:,30.00,0.01,1.07


s32a4_k1_3.txt
cmaes:,30.00,0.14,2.30
simulannealbnd:,30.00,0.14,2.50
MCTS:,30.00,0.27,1.00
random:,30.00,0.01,1.03


Data_s32a4_k2_1_4_9_10_0.1_LSTM,,,
s32a4_k2_1.txt
cmaes:,30.00,0.29,2.10
simulannealbnd:,30.00,0.17,2.90
MCTS:,30.00,0.31,1.00
random:,30.00,0.02,1.17


s32a4_k2_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.29,1.00
random:,30.00,0.01,1.03


s32a4_k2_3.txt
cmaes:,30.00,0.16,3.33
simulannealbnd:,30.00,0.14,2.93
MCTS:,30.00,0.28,1.00
random:,30.00,0.01,1.13


Data_s32a4_k3_1_4_9_10_0.1_LSTM,,,
s32a4_k3_1.txt
cmaes:,30.00,0.32,2.30
simulannealbnd:,30.00,0.20,2.63
MCTS:,30.00,0.36,1.00
random:,30.00,0.02,1.10


s32a4_k3_2.txt
cmaes:,30.00,0.17,2.53
simulannealbnd:,30.00,0.16,2.20
MCTS:,30.00,0.35,1.00
random:,30.00,0.01,1.00


s32a4_k3_3.txt
cmaes:,30.00,0.14,2.03
simulannealbnd:,30.00,0.15,2.07
MCTS:,30.00,0.28,1.00
random:,30.00,0.01,1.03


Data_s32a4_k4_1_4_9_10_0.1_LSTM,,,
s32a4_k4_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.36,1.00
random:,30.00,0.03,1.17


s32a4_k4_2.txt
cmaes:,30.00,0.20,2.97
simulannealbnd:,30.00,0.19,2.63
MCTS:,30.00,0.34,1.00
random:,30.00,0.02,1.23


s32a4_k4_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.32,1.67
random:,30.00,0.01,1.23


Data_s32a4_k5_1_4_9_10_0.1_LSTM,,,
s32a4_k5_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.37,1.00
random:,30.00,0.02,1.00


s32a4_k5_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.32,1.00
random:,30.00,0.01,1.00


s32a4_k5_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.30,1.00
random:,30.00,0.01,1.00


Data_s32a4_k5_1_4_9_10_0.1_LSTM,,,
Data_s32c1_k1_2_4_9_10_0.0_LSTM,,,
s32c1_k1_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.32,1.00
random:,30.00,0.04,2.23


s32c1_k1_2.txt
cmaes:,30.00,0.17,2.70
simulannealbnd:,30.00,0.17,2.87
MCTS:,30.00,0.34,2.03
random:,30.00,0.03,1.97


s32c1_k1_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.30,1.00
random:,30.00,0.02,1.73


Data_s32c1_k2_2_4_9_10_0.0_LSTM,,,
s32c1_k2_1.txt
cmaes:,30.00,0.41,3.90
simulannealbnd:,30.00,0.20,3.43
MCTS:,30.00,0.37,1.00
random:,30.00,0.04,2.93


s32c1_k2_2.txt
cmaes:,30.00,0.06,1.00
simulannealbnd:,30.00,0.06,1.00
MCTS:,30.00,0.37,2.17
random:,30.00,0.03,2.10


s32c1_k2_3.txt
cmaes:,30.00,0.18,3.80
simulannealbnd:,30.00,0.17,3.50
MCTS:,30.00,0.29,1.00
random:,30.00,0.02,2.33


Data_s32c1_k3_2_4_9_10_0.0_LSTM,,,
s32c1_k3_1.txt
cmaes:,30.00,0.41,5.90
simulannealbnd:,30.00,0.21,3.73
MCTS:,30.00,0.39,2.30
random:,30.00,0.04,2.33


s32c1_k3_2.txt
cmaes:,30.00,0.22,4.50
simulannealbnd:,30.00,0.20,4.03
MCTS:,30.00,0.42,4.10
random:,30.00,0.03,2.37


s32c1_k3_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.29,1.00
random:,30.00,0.03,2.50


Data_s32c1_k4_2_4_9_10_0.0_LSTM,,,
s32c1_k4_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.40,2.23
random:,30.00,0.03,2.07


s32c1_k4_2.txt
cmaes:,30.00,0.22,4.07
simulannealbnd:,30.00,0.19,3.20
MCTS:,30.00,0.34,1.00
random:,30.00,0.03,2.40


s32c1_k4_3.txt
cmaes:,30.00,0.30,8.77
simulannealbnd:,30.00,0.23,5.17
MCTS:,30.00,0.31,1.00
random:,30.00,0.04,3.10


Data_s32c1_k5_2_4_9_10_0.0_LSTM,,,
s32c1_k5_1.txt
cmaes:,30.00,0.48,9.43
simulannealbnd:,30.00,0.22,3.83
MCTS:,30.00,0.44,3.53
random:,30.00,0.04,2.40


s32c1_k5_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.33,1.00
random:,30.00,0.03,1.90


s32c1_k5_3.txt
cmaes:,30.00,0.28,7.53
simulannealbnd:,30.00,0.22,4.77
MCTS:,30.00,0.35,2.50
random:,30.00,0.03,2.47


Data_s32c1_k5_2_4_9_10_0.0_LSTM,,,
Data_s32c2_k1_2_4_9_10_0.01_LSTM,,,
s32c2_k1_1.txt
cmaes:,30.00,0.19,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.34,1.00
random:,30.00,0.02,1.33


s32c2_k1_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.31,1.00
random:,30.00,0.02,1.37


s32c2_k1_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.06,1.00
MCTS:,30.00,0.36,1.00
random:,30.00,0.02,1.37


Data_s32c2_k2_2_4_9_10_0.01_LSTM,,,
s32c2_k2_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.38,1.67
random:,30.00,0.03,1.37


s32c2_k2_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.36,2.00
random:,30.00,0.02,1.37


s32c2_k2_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.34,1.70
random:,30.00,0.02,1.67


Data_s32c2_k3_2_4_9_10_0.01_LSTM,,,
s32c2_k3_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.40,2.17
random:,30.00,0.03,1.40


s32c2_k3_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.36,1.80
random:,30.00,0.02,1.43


s32c2_k3_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.34,1.80
random:,30.00,0.02,1.47


Data_s32c2_k4_2_4_9_10_0.01_LSTM,,,
s32c2_k4_1.txt
cmaes:,30.00,0.21,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.41,1.93
random:,30.00,0.02,1.47


s32c2_k4_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.38,2.20
random:,30.00,0.03,2.10


s32c2_k4_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.33,1.47
random:,30.00,0.02,1.50


Data_s32c2_k5_2_4_9_10_0.01_LSTM,,,
s32c2_k5_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.39,2.00
random:,30.00,0.02,1.20


s32c2_k5_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.32,1.00
random:,30.00,0.02,1.53


s32c2_k5_3.txt
cmaes:,30.00,0.06,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.35,2.17
random:,30.00,0.02,1.87


Data_s32c2_k5_2_4_9_10_0.01_LSTM,,,
Data_s32c3_k1_2_4_9_10_0.05_LSTM,,,
s32c3_k1_1.txt
cmaes:,30.00,0.34,3.00
simulannealbnd:,30.00,0.20,3.37
MCTS:,30.00,0.35,1.00
random:,30.00,0.03,1.53


s32c3_k1_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.33,1.00
random:,30.00,0.02,1.60


s32c3_k1_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.30,1.00
random:,30.00,0.02,1.40


Data_s32c3_k2_2_4_9_10_0.05_LSTM,,,
s32c3_k2_1.txt
cmaes:,30.00,0.38,3.83
simulannealbnd:,30.00,0.21,3.17
MCTS:,30.00,0.35,1.00
random:,30.00,0.03,1.87


s32c3_k2_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.33,1.00
random:,30.00,0.03,2.23


s32c3_k2_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.37,3.10
random:,30.00,0.02,1.73


Data_s32c3_k3_2_4_9_10_0.05_LSTM,,,
s32c3_k3_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.35,1.00
random:,30.00,0.03,1.67


s32c3_k3_2.txt
cmaes:,30.00,0.06,1.00
simulannealbnd:,30.00,0.06,1.00
MCTS:,30.00,0.34,1.00
random:,30.00,0.02,1.33


s32c3_k3_3.txt
cmaes:,30.00,0.19,3.77
simulannealbnd:,30.00,0.19,3.47
MCTS:,30.00,0.32,1.50
random:,30.00,0.02,1.40


Data_s32c3_k4_2_4_9_10_0.05_LSTM,,,
s32c3_k4_1.txt
cmaes:,30.00,0.21,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.39,1.00
random:,30.00,0.03,1.67


s32c3_k4_2.txt
cmaes:,30.00,0.06,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.33,1.00
random:,30.00,0.03,1.93


s32c3_k4_3.txt
cmaes:,30.00,0.06,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.31,1.00
random:,30.00,0.02,1.60


Data_s32c3_k5_2_4_9_10_0.05_LSTM,,,
s32c3_k5_1.txt
cmaes:,30.00,0.39,4.20
simulannealbnd:,30.00,0.21,3.43
MCTS:,30.00,0.37,1.00
random:,30.00,0.03,1.57


s32c3_k5_2.txt
cmaes:,30.00,0.25,5.37
simulannealbnd:,30.00,0.19,3.20
MCTS:,30.00,0.32,1.00
random:,30.00,0.02,1.30


s32c3_k5_3.txt
cmaes:,30.00,0.17,3.23
simulannealbnd:,30.00,0.16,2.60
MCTS:,30.00,0.31,1.00
random:,30.00,0.02,1.23


Data_s32c3_k5_2_4_9_10_0.05_LSTM,,,
Data_s32c4_k1_2_4_9_10_0.1_LSTM,,,
s32c4_k1_1.txt
cmaes:,30.00,0.21,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.35,1.00
random:,30.00,0.02,1.17


s32c4_k1_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.31,1.00
random:,30.00,0.02,1.10


s32c4_k1_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.32,1.00
random:,30.00,0.02,1.07


Data_s32c4_k2_2_4_9_10_0.1_LSTM,,,
s32c4_k2_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.35,1.00
random:,30.00,0.03,1.43


s32c4_k2_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.36,1.80
random:,30.00,0.02,1.20


s32c4_k2_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.34,1.83
random:,30.00,0.02,1.57


Data_s32c4_k3_2_4_9_10_0.1_LSTM,,,
s32c4_k3_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.33,1.00
random:,30.00,0.02,1.13


s32c4_k3_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.30,1.00
random:,30.00,0.01,1.03


s32c4_k3_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.29,1.00
random:,30.00,0.02,1.27


Data_s32c4_k4_2_4_9_10_0.1_LSTM,,,
s32c4_k4_1.txt
cmaes:,30.00,0.20,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.39,2.03
random:,30.00,0.02,1.27


s32c4_k4_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.33,1.00
random:,30.00,0.02,1.33


s32c4_k4_3.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.31,1.00
random:,30.00,0.02,1.80


Data_s32c4_k5_2_4_9_10_0.1_LSTM,,,
s32c4_k5_1.txt
cmaes:,30.00,0.21,1.00
simulannealbnd:,30.00,0.07,1.00
MCTS:,30.00,0.36,1.00
random:,30.00,0.02,1.00


s32c4_k5_2.txt
cmaes:,30.00,0.05,1.00
simulannealbnd:,30.00,0.05,1.00
MCTS:,30.00,0.34,1.00
random:,30.00,0.02,1.17


s32c4_k5_3.txt
cmaes:,30.00,0.18,3.07
simulannealbnd:,30.00,0.16,2.57
MCTS:,30.00,0.32,1.00
random:,30.00,0.02,1.23


